input,output,id,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Clinical course of macular edema in two cases of interferon-associated retinopathy observed by optical coherence tomography.
Output: 

",['adverse drug event'],task1495-e2292e3bc30c4417a5cc057795470331,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: We report the first case of fulminant adult respiratory distress syndrome (ARDS) associated with pegylated interferon alpha-2a (pegIFNalpha-2a) and ribavirin use for hepatitis C, complicated by subsequent and ultimately fatal sepsis and multiorgan failure.
Output: 

",['adverse drug event'],task1495-bde74512c0c54431accf4152ba4cf999,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Antibodies to native or ultraviolet-irradiated DNA were not demonstrated.
Output: 

",['non-adverse drug event'],task1495-045746b94ebe4830b2be556a64a0ce95,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: All developed mucocutaneous side effects within 20 weeks of beginning im gold therapy, at a time when RA had improved markedly compared to pretreatment status.
Output: 

",['adverse drug event'],task1495-7fad282ddfa74df690373dd756651569,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The clinical and histologic presentation of this side effect and possible biochemical mechanisms of pathogenesis are discussed.
Output: 

",['non-adverse drug event'],task1495-f1ccbebb513c4a2ba68a4cb2d38a292d,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: This is the first report of non-convulsive status epilepticus provoked by tiagabine in adolescent patients.
Output: 

",['adverse drug event'],task1495-cda36b3f9d4a423982b3043154b181e9,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Bilateral Acanthamoeba keratitis with late recurrence of the infection in a corneal graft: a case report.
Output: 

",['non-adverse drug event'],task1495-2dc65308e11347079a73ad0c60be6843,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: RESULTS: Evidence of neurological improvement and rehabilitation potential after severe myelopathy due to intrathecal injection of doxorubicin.
Output: 

",['adverse drug event'],task1495-3b93fdfbc95b4b14aed736b9287ece81,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: This report describes a probable case of infliximab-induced membranous nephropathy.
Output: 

",['adverse drug event'],task1495-88e5b9aa2b1c438bb276c0965c565170,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Four cases of oesophageal damage associated with ingestion of the urinary anti-spasmodic agent emepronium bromide are described.
Output: 

",['adverse drug event'],task1495-c80b18ed174d41df9bc2f5cc0c88cf98,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Changes in serotonergic function may play a more widespread role in the pathophysiology of seizure disorders than hitherto thought.
Output: 

",['non-adverse drug event'],task1495-065d5f534a40402cbb25fe1584f8b3af,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Psoriasis-like skin reaction in a patient with rheumatoid arthritis after sulphasalazine therapy.
Output: 

",['adverse drug event'],task1495-9a65e3c226c342fb890ac10a9bd65098,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Muscle biopsy revealed variation in muscle fiber size and few vacuolated fibers which were features of colchicine-induced myopathy.
Output: 

",['adverse drug event'],task1495-d07d48a058404f7da81b46babda95218,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: We report a case of generalized cutaneous sclerosis associated with muscle and oesophageal involvement in a patient exposed to herbicides containing bromocil, diuron and aminotriazole.
Output: 

",['adverse drug event'],task1495-ea01f2cccdc14116a10c556b66b3e622,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: METHODS: Case report.
Output: 

",['non-adverse drug event'],task1495-462ab7d327f44651872bed855dfe2f16,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The present report describes four cases of this association in which tamoxifen had been administered to all of the patients.
Output: 

",['non-adverse drug event'],task1495-8486071da7a14a8696c81a1d4d5230cb,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Flucytosine-associated diarrhea has been previously described in 6%-10% of patients receiving the drug.
Output: 

",['adverse drug event'],task1495-795539b4d67d4b8588ddde54e90f478c,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Physicians should be aware of the potentially lethal side effects of dapsone.
Output: 

",['adverse drug event'],task1495-43667dfbf286452fa7494f22e9e067aa,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The advantages and disadvantages of uncontrolled case reports are reviewed using two cases of false-positive reactions to drugs as illustrative examples.
Output: 

",['non-adverse drug event'],task1495-737a7b594d23460cabd8e9a43a6ac826,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The process healed after surgical treatment and chemotherapy for 1 year.
Output: 

",['non-adverse drug event'],task1495-63bb840fc67e474aa809b761812e3f61,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Heparin-associated thrombocytopenia: successful therapy with the heparinoid Org 10172 in a patient showing cross-reaction to LMW heparins.
Output: 

",['adverse drug event'],task1495-7934a0e5c61a40af8438bc8b291a56e2,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Full recovery to pre-episode status of a quiet eye with clear vitreous was seen in all patients.
Output: 

",['non-adverse drug event'],task1495-e0d321a2bd4940848a091e97107f8899,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Pathophysiologic concerns have also been a key reason why physicians have avoided using beta-blockers in patients with diabetes.
Output: 

",['non-adverse drug event'],task1495-aaf266e12fad4c3fbb59910cd70ddca1,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: In case no. 2, the pathogenic mechanism seemed to be persistent light reaction preceded by systemic photoallergy, as he had taken mequitazine for 6 months, and there were strong positive photopatch test results with immediate erythema reaction, cross-reaction to promethazine, decreased MED to both UVA and UVB, and persistence of the photosensitivity over a 3-year follow-up period after discontinuation of the mequitazine.
Output: 

",['adverse drug event'],task1495-9600a12a162142528a52547387c00c7b,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Nonsustained polymorphous ventricular tachycardia during amiodarone therapy for atrial fibrillation complicating cardiomyopathy.
Output: 

",['adverse drug event'],task1495-cc09f2fb87d043e5a8e6b699f294527a,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: When the trazodone was reduced, the involuntary movements promptly ceased.
Output: 

",['adverse drug event'],task1495-bba1d501feea4364a8c7b193f987d0b6,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Thus, further therapy must not be withheld.
Output: 

",['non-adverse drug event'],task1495-6280393d96de4aa680d911830b066caf,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: In addition, the mother drew large volumes of blood from the patient under the pretense of following a physician's orders.
Output: 

",['non-adverse drug event'],task1495-52824427a4404572934d1eaecdfb4e26,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Heparin-induced hyperkalemia.
Output: 

",['adverse drug event'],task1495-678777ffaf8e4f17a607dc53a409aaf8,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Calciphylaxis (calcific uremic arteriolopathy) is a severe complication of hemodialysis characterized by subcutaneous calcification of the small arteries and tissue necrosis.
Output: 

",['non-adverse drug event'],task1495-664b745136c6403a8e56cebaacf8cdb6,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Coincident with the preeclampsia was a postdural puncture headache complicating the diagnosis of late postpartum preeclampsia.
Output: 

",['non-adverse drug event'],task1495-347a39f9cdaf46e7ae78440261cf3bb6,,
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: In conclusion, NCPH should be included in the differential diagnosis of HIV-individuals presenting with clinical manifestations of portal hypertension and well preserved liver synthetic function.
Output: 

",['non-adverse drug event'],task1495-7357c2b1a49746828412d748c974dfda,,
